# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DBENCH -Wno-fatal --timing --top-module tb -cc -exe bench.cpp ./tb.v ./spiflash.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//as2650.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//avali_logo.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//boot_rom.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//defines.v ./sram_model.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//gf180_ram_512x8_wrapper.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//user_defines.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//user_project_wrapper.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//wrapped_as2650.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//SID/SID_channels.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//SID/SID_filter.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//SID/SID_top.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//SID/spi_dac_i.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//SID/tt_um_rejunity_sn76489.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/gpios.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/ram_controller.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/serial_ports.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/spi.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/timers.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/uart.v"
S        84  1318015  1701069543   284072076  1698835083   200747000 "/media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/avali_logo.v"
S      4653  1317999  1701069543   214072078  1700695552   420864896 "/media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/boot_rom.v"
S      2236  1318016  1701069543   287405409  1700230457   834619887 "/media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/defines.v"
S       503  1317721  1701078662   634552676  1701078662   627886009 "/media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/gf180_ram_512x8_wrapper.v"
S      4486  1318018  1701069543   300738742  1700146588   637799607 "/media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/user_defines.v"
S      9079  1318014  1701077474   511258563  1701077474   511258563 "/media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/user_project_wrapper.v"
S      5806  1317093  1701119303   172181336  1701119303   165514221 "/media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/wrapped_as2650.v"
T      3468  1318146  1702550230   780750801  1702550230   780750801 "obj_dir/Vtb.cpp"
T      3336  1318145  1702550230   780750801  1702550230   780750801 "obj_dir/Vtb.h"
T      1803  1318155  1702550230   796750692  1702550230   796750692 "obj_dir/Vtb.mk"
T      3534  1318144  1702550230   780750801  1702550230   780750801 "obj_dir/Vtb__ConstPool_0.cpp"
T       728  1318142  1702550230   780750801  1702550230   780750801 "obj_dir/Vtb__Syms.cpp"
T       903  1318143  1702550230   780750801  1702550230   780750801 "obj_dir/Vtb__Syms.h"
T     29322  1318148  1702550230   780750801  1702550230   780750801 "obj_dir/Vtb___024root.h"
T    765466  1318153  1702550230   796750692  1702550230   796750692 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T    259391  1318151  1702550230   784750773  1702550230   784750773 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T     11314  1318172  1702550230   796750692  1702550230   796750692 "obj_dir/Vtb___024root__DepSet_ha183790c__1.cpp"
T      3866  1318152  1702550230   788750746  1702550230   788750746 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       827  1318150  1702550230   780750801  1702550230   780750801 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       600  1318149  1702550230   780750801  1702550230   780750801 "obj_dir/Vtb___024root__Slow.cpp"
T       679  1318147  1702550230   780750801  1702550230   780750801 "obj_dir/Vtb__pch.h"
T      2533  1318156  1702550230   796750692  1702550230   796750692 "obj_dir/Vtb__ver.d"
T         0        0  1702550230   796750692  1702550230   796750692 "obj_dir/Vtb__verFiles.dat"
T      1691  1318154  1702550230   796750692  1702550230   796750692 "obj_dir/Vtb_classes.mk"
S      9802  1318177  1701078991   411208491  1701078991   397875157 "spiflash.v"
S       379  1318140  1701078847   184546583  1701078847   184546583 "sram_model.v"
S      1644  1317872  1701081014   451141700  1701081014   444475033 "tb.v"
